songId,artist,genre,duration,playCount,dateAdded
Last Days of Broken Stars,The Cold Strangers,Hip-Hop,4:18,2159,2/25/2019
Stories of Electric Glass,Wild Ghosts,Drill,2:56,33,10/11/2000
Stories of Velvet Hearts, Silent Kids,Techno,4:07,5,7/16/2012
Ghosts of Burning Youth, False Fire,J-Pop,4:08,26,4/10/2002
Songs for Sacred Rivers,The Holy Shadows,Jazz,2:33,274,11/7/1997
Tales from Lonely Glass,The Paper Empire,Reggae,2:53,27815,7/18/2009
Fragments of Bright Mirrors, Dark Choir,Pop,3:50,77,3/7/2016
Portrait of Hidden Waves, Velvet Assembly,Punk,2:31,145180,9/19/2014
Prayer for Heavy Mirrors,Feral Saints,Punk,2:25,3,4/19/1997
Visions of Hollow Eyes,The Sacred Kids,Disco,2:21,3,2/6/2016
Ballad of Midnight Skies,The Paper Youth,J-Pop,3:47,417640,2/20/2008
Dreams of Wild Signals,The Midnight Fire,Country,2:51,555622,6/15/2024
Children of Young Time,The Silent Saints,Soul,3:19,176141,2/23/2021
Songs for Young Waves,TheBright Sinners,Punk,3:41,2832,11/18/2009
Tales from Hidden Lights,The Empty Shadows,EDM,2:34,758,1/24/2004
Whispers of Cold Signals,Heavy Strangers,Funk,3:12,672666,2/20/2020
The Shape of Fading Secrets,The Sacred Fire,Jazz,2:14,39594,2/28/2008
Notes from Distant Truth, Plastic Collective,Country,2:20,9,12/14/2022
Last Days of Empty Fever, Wild Choir,Latin,2:17,37889,8/4/2001
Dreams of Bright Stars, Heavy Static,K-Pop,3:22,317426,9/27/2021
The Shape of Midnight Ashes,The Soft Ritual,R&B,3:38,81,1/24/1999
Dreams of Lonely Stars,TheModern Empire,Pop,3:25,9961,9/25/2006
Songs for Heavy Dreams,TheModern Garden,Electronic,2:49,21,5/7/2015
Dreams of Forgotten Storms, Endless Lovers,Reggae,3:28,34235,8/12/2012
Hymns to Static Echoes,The Endless Fire,Blues,3:22,19,1/9/2023
Songs for Electric Hope,The Final Ghosts,Trap,3:41,28572,7/1/1995
Children of Crimson Dust, Bright Fire,Blues,3:31,42383,4/9/2011
Echoes of Hollow Shadows,TheHeavy Collective,Hip-Hop,3:22,581,5/27/2022
Songs for Endless Ashes,TheLonely Strangers,Punk,2:36,2198,1/22/2022
Ballad of Midnight Ashes,TheHeavy Angels,Lo-Fi,2:05,25405,7/12/2010
Ghosts of Broken Shadows,TheStatic Fire,Blues,4:01,59,6/14/2023
Stories of Hollow Faith,The Broken Static,Metal,3:27,5,2/11/2016
Ghosts of Golden Secrets,Neon Ghosts,Hip-Hop,4:24,17337,7/28/2004
Fragments of Dark Voices,Lonely Sinners,K-Pop,2:19,13221,8/27/2006
Notes from Endless Rain,The Electric Angels,Reggae,2:08,60916,7/16/1997
Notes from Neon Shadows,The Paper Garden,Latin,3:06,13,5/19/2011
Children of Bright Youth, Feral Choir,Afrobeats,3:40,3844,4/20/2017
Requiem for Crimson Ashes,Glass Static,EDM,3:37,735,10/25/2011
Hymns to Velvet Night,The Endless Static,Soul,4:28,1,12/14/1995
Dreams of Dark Bones,The Plastic Signals,Reggae,2:33,697,11/3/2022
Requiem for Empty Waves, Endless Cinema,Metal,2:12,2755,7/28/1999
Last Days of Electric Truth,The Bright Empire,Techno,2:10,69,3/17/2006
Requiem for Velvet Storms,TheBright Strangers,Blues,4:30,3,1/25/1997
Hymns to Final Hearts,The Endless Wolves,Ambient,4:29,919,4/25/2014
Songs for Neon Skies,The Heavy Ghosts,Country,3:44,117829,3/5/2010
Dreams of Distant Lies,TheEmpty Angels,Folk,2:03,2,8/8/2013
Tales from Burning Lies,The Electric Youth,Classical,2:01,49,5/27/1995
Portrait of Restless Skies,TheStatic Flowers,Afrobeats,3:00,2474,8/12/2001
Echoes of Endless Waves,The Wild Sinners,Folk,3:05,4453,3/25/1998
Midnight in Burning Night, Soft Sinners,House,2:41,354,3/9/2001
Prayer for Young Flowers, Electric Choir,Electronic,2:12,6264,10/20/2008
Echoes of Lonely Secrets, Static Choir,Punk,3:00,943,12/4/2016
Hymns to Distant Glass,The Silent Shadows,Lo-Fi,3:18,16415,10/8/2024
Echoes of Velvet Signals,The Neon Hearts,Punk,3:57,1860,11/14/2024
Echoes of Silent Lies, Dark Assembly,Trap,2:19,185,11/2/2004
Ghosts of Static Echoes,TheMidnight Youth,Reggae,3:29,11702,7/11/2022
Portrait of Wild Smoke,The Static Fever,Folk,3:41,584,4/22/2008
Ghosts of Cold Waves, False Society,Funk,2:09,8,2/7/1995
Visions of Hollow Snow, Hidden Saints,Country,2:35,48267,7/12/2019
Fragments of Cold Silence, Plastic Mirrors,K-Pop,3:08,14,9/5/1999
Letters to Wild Hearts,The Paper Mirrors,Reggae,2:28,2,12/19/2020
Echoes of Crimson Echoes,The Restless Wolves,Afrobeats,4:09,61728,10/7/2021
Midnight in Endless Machines,Golden Club,Rock,2:24,165233,7/8/2016
Portrait of Young Rivers,The Lonely Ghosts,K-Pop,2:29,128935,8/17/2012
Songs for Electric Snow, False Static,Ambient,3:20,6,9/7/2019
Echoes of Soft Truth,TheFalse Wolves,Afrobeats,3:01,63,12/24/2014
Notes from Fading Hearts, Crimson Wolves,R&B,2:43,1,7/7/2010
Visions of Broken Eyes, Broken Kids,Disco,2:32,11,6/24/2001
Hymns to Dark Storms,Crimson Signals,Folk,3:04,64,2/26/2008
Songs for Hollow Machines,The Crimson Fire,Country,2:56,654123,4/12/2001
Letters to Golden Glass,The Holy Society,Lo-Fi,3:27,3,5/1/2009
Whispers of Hollow Mirrors,The Wild Wolves,R&B,3:25,315034,7/22/2012
Stories of Lonely Time, Glass Garden,Funk,2:01,198565,4/11/2022
Echoes of Golden Rain,Modern Garden,Blues,3:37,4505,12/22/1996
Hymns to Restless Hearts,The Final Kids,Classical,2:31,5,2/18/2006
The Shape of Endless Flowers,TheFalse Voices,EDM,2:00,31,3/20/2019
Letters to Dark Night,The Neon Sinners,EDM,3:03,10,11/13/2005
Portrait of Forgotten Rivers,TheBroken Assembly,Metal,3:13,21673,3/26/2005
Echoes of Hollow Flowers, False Static,Alternative,4:28,2,9/26/2016
Echoes of Cold Flames,Dark Hearts,Latin,2:22,382,11/3/1998
Portrait of Dark Rain,TheFeral Ghosts,Latin,4:03,59,6/5/2014
Last Days of Young Eyes,TheHoly Choir,Drill,4:15,6,4/18/2006
Portrait of Empty Stars,The Heavy Machines,Soul,2:42,5,5/18/2013
The Shape of Slow Time, Bright Garden,Indie,3:22,54485,5/14/2017
Midnight in Empty Bones,The Feral Ritual,Afrobeats,2:10,4,7/26/1996
Notes from Heavy Blood, Empty Society,Alternative,4:10,1,5/7/1999
Requiem for Forgotten Sins,TheHeavy Club,Funk,4:10,138218,3/24/2018
Midnight in Dark Night,The Paper Shadows,House,2:13,138399,7/20/2018
Midnight in Hollow Fever,ThePaper Ghosts,Afrobeats,3:00,8,10/22/2022
Tales from Broken Night,Static Youth,Classical,2:55,447,9/9/2012
Tales from Sacred Flames, Silent Lovers,Alternative,3:58,9574,11/28/2020
Letters to Forgotten Hope,The Heavy Flowers,J-Pop,2:36,6898,10/10/2005
Notes from Velvet Hope, Plastic Empire,Disco,3:33,28,3/23/2011
Fragments of Soft Rain,Plastic Wolves,Electronic,3:57,12552,8/19/2018
Ballad of Hollow Gold,TheHidden Society,Techno,4:10,88586,12/13/2021
Requiem for Golden Signals,The Golden Cinema,Disco,2:16,2273,1/28/2002
Prayer for Shattered Smoke,The Electric Saints,Pop,2:07,383,4/15/2014
Fragments of Forgotten Glass,The Final Wolves,Drill,2:33,5533,1/5/2014
Dreams of Velvet Shadows, Sacred Hearts,Trap,4:25,184069,3/12/1999
Ghosts of Forgotten Glass, Lonely Garden,House,2:19,214521,4/19/2001
Portrait of Hidden Time,The Restless Fire,Electronic,4:20,44,1/19/2004
Dreams of Wild Ashes,Sacred Ghosts,Indie,4:23,3354,8/28/2019
Portrait of Midnight Lights,The Lonely Static,Lo-Fi,2:12,1,11/16/1996
Stories of Distant Waves,TheMidnight Garden,Drill,3:37,492,8/3/2009
Midnight in Restless Hearts,TheHidden Wolves,Funk,4:06,16196,12/25/1995
Visions of Restless Fire,Young Garden,J-Pop,3:52,2,4/13/1996
Echoes of Lonely Truth,The Wild Ghosts,Jazz,3:15,11998,5/17/2016
Echoes of Crimson Dust,Modern Signals,Pop,2:01,330030,1/11/2010
Songs for Young Smoke,ThePaper Ritual,Soundtrack,3:33,636,5/26/1995
Hymns to Wild Youth,Young Echoes,Blues,3:16,14389,4/5/2017
Notes from Heavy Mirrors,The Electric Cinema,Trap,4:24,31473,9/28/2017
Visions of Electric Time, Feral Signals,Soul,3:05,149,12/14/2001
Whispers of Fading Stars, Neon Ghosts,Jazz,3:05,1069,2/28/2018
Prayer for Lonely Hope, Feral Society,Funk,4:11,348,5/1/1997
Requiem for Heavy Memories, Glass Strangers,Hip-Hop,3:40,10,7/3/2022
Dreams of Fading Flames,TheEmpty Cinema,Punk,3:36,535,5/20/1998
Children of Golden Fever,The Midnight Garden,Disco,4:04,379976,5/22/2000
Prayer for Crimson Hearts, Silent Saints,Afrobeats,4:18,891,7/17/2016
Requiem for Young Memories,TheCold Ghosts,Soundtrack,4:11,1742,7/4/2011
Stories of Empty Flames,The Bright Static,Metal,2:13,1142,3/13/2013
Portrait of Dark Glass,The Holy Fever,Reggae,2:03,7370,12/23/2012
Echoes of Velvet Fire,TheStatic Cinema,Hip-Hop,2:53,148972,11/5/2024
Fragments of Final Gold, Cold Flowers,Drill,4:09,4940,8/23/2016
Prayer for Silent Shadows,The Plastic Garden,EDM,2:14,1865,1/9/1998
Last Days of Electric Static,The False Kids,Ambient,3:10,11777,12/1/2010
Last Days of Wild Sins, Neon Mirrors,Punk,3:27,70473,11/13/1995
Tales from Crimson Voices, Empty Sinners,Disco,3:24,15,2/7/2003
Letters to Electric Lights, Crimson Choir,Disco,3:01,2450,11/26/2007
Letters to Broken Flowers,Plastic Shadows,Hip-Hop,4:23,616,3/14/2006
Visions of Sacred Machines,The Crimson Fire,Jazz,2:28,2664,9/18/2018
Whispers of Crimson Lights,The Broken Assembly,Electronic,2:42,7,7/20/2019
Requiem for Heavy Youth,TheFalse Cinema,Rock,3:52,21730,7/15/2014
Prayer for Hidden Lies,The Bright Mirrors,Reggae,2:20,21,3/5/2023
Midnight in Burning Dust, False Club,Afrobeats,3:08,3049,1/11/2011
Fragments of Fading Faith, Golden Machines,Jazz,4:07,12,8/6/2023
Songs for Sacred Skies, Golden Flowers,Afrobeats,2:47,27,11/8/2018
Portrait of Restless Rivers,Wild Fever,Afrobeats,3:45,832,3/16/2018
Midnight in Broken Skies,Sacred Static,Electronic,2:02,5380,2/24/2000
Stories of Broken Blood,The Wild Youth,Metal,4:12,2,2/14/1996
Fragments of Golden Echoes,TheBroken Strangers,Jazz,2:45,38371,2/28/2006
Dreams of Fading Memories,Soft Signals,Lo-Fi,2:00,8157,4/10/2022
Stories of Cold Flowers, Feral Saints,Metal,2:07,193,9/5/2019
Midnight in Restless Echoes,The Restless Machines,Disco,2:49,16139,11/6/2004
Hymns to Final Mirrors,The Golden Shadows,Funk,3:57,286,4/17/1998
The Shape of Cold Shadows,Glass Strangers,Hip-Hop,2:54,1,3/16/2008
Whispers of Sacred Snow,Paper Signals,Soul,3:29,1,10/14/2004
Songs for Electric Hope,The Heavy Club,Alternative,4:03,693,11/20/2000
The Shape of Wild Blood,Glass Echoes,Rock,4:22,44082,2/24/1999
Whispers of Young Hearts, Bright Shadows,House,2:59,849,2/4/2001
Midnight in Heavy Skies,The Crimson Dreams,Drill,3:10,13071,6/21/2004
Ghosts of Crimson Echoes,The Sacred Flowers,Country,2:20,14180,6/14/2018
Whispers of Wild Dust, Wild Static,Techno,2:27,8,6/14/2023
Dreams of Wild Snow,Neon Voices,R&B,4:07,3281,7/23/2011
Children of Crimson Dust,Static Assembly,Afrobeats,3:39,15183,11/27/2021
Prayer for Cold Rain,The Broken Empire,Alternative,2:33,27932,4/17/2007
Notes from Fading Sins,Plastic Assembly,Funk,3:26,2024,10/12/2005
Letters to Distant Hearts, Hidden Fire,Funk,4:21,31292,11/2/2011
Ghosts of Dark Gold,The Broken Fever,R&B,3:04,12,5/5/2001
Whispers of Hidden Gold, Wild Assembly,Lo-Fi,3:52,759041,5/17/2002
Ballad of Heavy Fever,Electric Empire,Country,3:59,29,3/7/1996
Songs for Empty Eyes,The Heavy Angels,R&B,2:37,135,9/2/2016
Ghosts of Sacred Waves,The Soft Shadows,Latin,3:42,2043,1/14/2017
Hymns to Silent Echoes, Glass Cinema,Pop,4:01,23228,3/17/2015
Prayer for Empty Smoke, Midnight Society,Jazz,3:20,402,9/8/1996
Visions of Young Glass,The Lonely Angels,R&B,3:07,1,4/10/2014
Last Days of Soft Fever,Modern Club,Latin,3:09,3608,8/24/2023
Songs for Hidden Blood,Cold Empire,Metal,3:14,11,3/9/2013
Children of Velvet Secrets,The Wild Assembly,Folk,3:01,561463,8/22/2013
Dreams of Dark Shadows, Empty Cinema,Folk,2:43,67167,12/6/1998
Portrait of Wild Bones,TheGolden Lovers,Hip-Hop,2:50,55,7/4/1994
Portrait of Final Dreams,TheRestless Collective,Ambient,3:32,2,1/23/2007
Portrait of Crimson Hearts,Crimson Wolves,House,3:16,4,6/13/1998
Prayer for Velvet Ashes,Feral Sinners,Trap,4:12,210,6/18/2000
Children of Wild Secrets,The Heavy Shadows,Hip-Hop,3:44,158814,6/12/1993
Fragments of Fading Youth,The Hidden Wolves,Disco,3:03,3,10/28/2008
Ballad of Dark Static,The Silent Sinners,Reggae,3:00,50,3/13/2005
Children of Heavy Secrets, Young Assembly,Alternative,3:50,171,3/15/1995
Ghosts of Neon Sins,The Empty Cinema,Rock,3:53,125481,7/7/2014
Hymns to Fading Flames,The Golden Angels,Disco,2:33,4672,10/1/2014
Notes from Silent Eyes, Empty Society,Folk,2:47,684136,9/22/2005
Requiem for Hidden Gold,The Static Garden,Funk,2:03,66967,7/1/2014
Visions of Endless Truth, Sacred Flowers,Drill,4:13,6954,6/10/1997
Last Days of Endless Silence,The Electric Machines,K-Pop,2:58,25273,10/23/1999
Ghosts of Electric Skies,Glass Machines,Afrobeats,3:37,95030,9/23/2009
Songs for Forgotten Flowers,TheFalse Youth,Lo-Fi,2:17,162760,7/6/1998
Portrait of Empty Ashes,TheModern Shadows,Lo-Fi,4:06,85132,1/24/2015
Whispers of Silent Rain,Holy Garden,Jazz,4:05,833,1/19/2021
Requiem for Distant Truth, Young Machines,Pop,4:10,96,4/13/2024
Fragments of Dark Skies, Empty Hearts,Classical,4:16,110498,7/3/2005
Fragments of Crimson Dust, Young Static,Soundtrack,3:39,122,3/12/2014
Ghosts of Velvet Lies,The Sacred Garden,Indie,3:46,20,11/14/1996
Visions of Midnight Silence,TheBroken Kids,Rock,2:00,2,5/21/1999
Songs for Young Sins,TheNeon Club,K-Pop,2:42,60330,6/11/2002
Portrait of Endless Ashes, Bright Club,Country,2:30,106744,9/1/2005
Prayer for Velvet Blood, Glass Static,Jazz,2:42,432,7/16/2014
Midnight in Heavy Static,TheFinal Collective,Afrobeats,3:17,4,10/7/2006
Ballad of Endless Lights,TheCrimson Choir,EDM,4:15,3,11/28/2002
Visions of Restless Silence,The Sacred Wolves,Lo-Fi,2:10,409,7/13/2007
Songs for Soft Machines,TheLonely Choir,Jazz,3:48,2,7/15/2019
Midnight in Dark Flames,TheSilent Machines,Drill,3:15,6508,11/28/1997
Prayer for Bright Memories,Heavy Ghosts,Rock,3:13,417326,2/26/2013
Ghosts of Silent Storms, Restless Wolves,Techno,3:18,2,11/6/1997
Stories of Neon Lies,The Golden Assembly,K-Pop,4:19,220301,5/28/2010
Prayer for Fading Lies, Restless Garden,House,3:18,2,4/26/2024
Stories of Broken Memories,The Hidden Signals,House,2:12,183736,3/4/2013
Fragments of Broken Flames,TheElectric Dreams,Classical,2:03,695,8/17/2011
Notes from Crimson Waves,The Broken Hearts,Blues,2:08,7668,1/8/1997
Ghosts of Hidden Stars, Velvet Sinners,Folk,2:39,1,5/9/2018
Dreams of Hollow Secrets, Young Ghosts,Indie,2:17,70673,1/12/2004
The Shape of Dark Sins,The Broken Wolves,Electronic,2:52,11,4/16/2018
Portrait of Velvet Voices,Golden Empire,Afrobeats,3:45,194,7/20/2003
Notes from Cold Hope,TheModern Society,Drill,3:00,51685,9/27/1997
Fragments of Dark Skies,TheYoung Strangers,Afrobeats,2:59,16039,6/13/2006
Children of Midnight Hearts,TheVelvet Shadows,Classical,2:14,12,2/20/2011
Echoes of Hollow Memories,TheElectric Signals,Punk,3:17,44,2/8/2010
Portrait of Hollow Rivers,ThePlastic Mirrors,Metal,4:05,2854,2/16/2024
Ghosts of Broken Mirrors,TheSoft Assembly,Reggae,2:41,176780,3/16/2010
Ghosts of Young Gold,The Restless Sinners,Rock,3:48,1069,12/19/2010
Last Days of Forgotten Echoes,TheRestless Dreams,Indie,2:16,92,4/12/2006
Last Days of Heavy Snow,The Glass Fever,Latin,2:54,614850,8/18/2012
Prayer for Hidden Stars,TheDark Youth,K-Pop,3:15,22713,1/16/2022
Requiem for Soft Truth,TheFeral Ritual,Folk,3:55,4974,12/12/2021
Requiem for Slow Snow, Golden Dreams,J-Pop,3:52,104,1/18/2012
Portrait of Distant Echoes,TheYoung Flowers,J-Pop,3:21,114066,3/24/2012
Requiem for Hollow Skies, Modern Club,Classical,3:53,4093,1/4/2016
Hymns to Broken Static,The Electric Assembly,House,2:12,12,3/7/2017
Letters to Endless Gold,The Bright Voices,Country,4:00,780089,8/23/2012
Midnight in Shattered Flames,The Young Collective,Techno,2:15,89,4/19/2024
Ghosts of Endless Waves,The Wild Voices,Blues,3:26,23,1/12/2006
Echoes of Bright Waves,TheEmpty Strangers,Punk,2:37,4,9/4/2021
Songs for Forgotten Signals,Electric Society,Metal,2:37,973989,9/15/2007
Hymns to Dark Youth, Soft Youth,Drill,4:16,31728,10/10/2008
Songs for Young Glass,The Holy Dreams,Soul,2:21,26249,11/5/2023
Echoes of Final Smoke, Silent Static,Techno,2:48,665,1/19/2012
Prayer for Wild Skies,TheHeavy Static,Punk,4:06,43238,9/19/2019
The Shape of Forgotten Waves,The Empty Cinema,Trap,3:41,1650,3/11/2013
Stories of Midnight Fire,TheStatic Wolves,Folk,2:40,177034,7/1/2024
Midnight in Bright Gold,Silent Wolves,Blues,2:38,3948,10/16/2012
Requiem for Endless Memories,The Wild Machines,Punk,2:53,7958,11/21/2007
Children of Golden Dust,The Cold Kids,Reggae,2:57,212717,5/22/1998
Notes from Final Flames,TheSoft Garden,Soul,2:23,298,9/16/2015
Letters to Shattered Rain,The Modern Saints,Latin,4:30,21056,7/9/1998
Tales from Final Faith,TheFeral Machines,House,2:23,484,8/10/2016
Stories of Golden Time,The Young Dreams,Soundtrack,2:23,45,6/8/2000
Tales from Young Rivers,TheBright Youth,Disco,3:41,5,7/11/2022
Notes from Dark Waves,Young Kids,Alternative,3:12,1771,4/9/2003
The Shape of Shattered Truth,Holy Dreams,Rock,2:23,199,9/8/2004
Whispers of Midnight Lights,The Heavy Empire,Jazz,4:06,8,5/28/2024
Stories of Electric Lights,The Young Sinners,J-Pop,2:57,535381,3/24/1995
Visions of Final Dust, Dark Society,House,2:01,567,5/7/1998
Notes from Slow Faith,The Golden Mirrors,Funk,3:17,15851,3/13/1997
Portrait of Crimson Shadows,The Empty Voices,Folk,3:05,2913,9/23/2008
Tales from Wild Mirrors, Crimson Shadows,Blues,2:01,16,5/1/2014
Prayer for Distant Flowers,The Hidden Cinema,Pop,3:38,981,2/17/2016
Children of Neon Voices, Static Kids,R&B,3:27,31036,8/8/2007
Prayer for Forgotten Bones,TheLonely Sinners,EDM,3:30,118,7/16/2004
Stories of Broken Rivers,ThePlastic Fire,Soul,4:28,892,4/23/2005
Visions of Distant Flowers,Velvet Fire,Indie,2:52,8813,1/18/2018
Letters to Shattered Skies,TheFinal Flowers,Jazz,2:10,16,5/25/2009
Portrait of Wild Blood,Broken Echoes,Classical,2:33,7653,5/6/1998
Echoes of Soft Silence,The Hidden Strangers,Metal,2:44,498,10/13/2023
Hymns to Dark Lies,The Lonely Voices,Lo-Fi,2:54,2,3/16/2021
Fragments of Wild Silence,TheDark Lovers,Trap,2:17,135,12/11/2023
Echoes of Hollow Fire,Restless Empire,J-Pop,4:22,3169,4/17/2016
Ghosts of Neon Time, Golden Ritual,Trap,2:29,25768,2/3/2009
Visions of Hollow Mirrors, Silent Ghosts,K-Pop,3:32,25,8/23/1999
Echoes of Soft Flowers,The Holy Voices,Latin,3:02,19,2/12/2012
Stories of Final Blood,The Silent Wolves,Rock,2:19,4793,7/21/2004
Tales from Hidden Hope,The Heavy Cinema,Blues,2:54,448195,11/28/2010
Portrait of Final Dreams, Golden Choir,Reggae,2:13,63426,11/24/2008
Hymns to Distant Dust,The Silent Strangers,House,4:03,4,1/8/2007
Portrait of Lonely Truth,The False Assembly,Country,3:04,2172,9/15/2015
Portrait of Burning Fever,Static Lovers,Hip-Hop,3:13,1952,10/3/2022
Prayer for Fading Waves, Final Collective,Rock,3:06,17,8/7/1996
Midnight in Midnight Smoke,Sacred Signals,Drill,3:21,18,11/7/1995
Dreams of Golden Eyes,The Golden Voices,Jazz,3:23,259774,3/12/2019
Fragments of Midnight Glass,The Golden Echoes,J-Pop,4:03,17575,9/9/2010
Visions of Soft Dust,TheNeon Shadows,K-Pop,2:13,48,10/9/2007
Songs for Broken Lights, Dark Hearts,Rock,3:32,6,10/26/2018
Visions of Wild Lights,Plastic Sinners,Pop,2:53,1,11/4/2021
Ghosts of Dark Flames,Golden Ghosts,Alternative,4:04,9,7/21/1995
Hymns to Electric Sins,TheVelvet Club,Folk,2:17,7,6/11/2006
Children of Electric Ashes, Neon Cinema,Reggae,2:44,13,1/20/2019
Midnight in Cold Waves,Glass Assembly,Classical,3:11,18,4/3/2020
Songs for Dark Stars,Modern Machines,Punk,4:22,721378,2/22/2005
Dreams of Midnight Flames,The Empty Angels,Disco,2:15,365,1/20/2000
Requiem for Empty Youth,TheGolden Empire,Jazz,2:10,12661,9/8/1995
Echoes of Static Shadows, Endless Signals,House,2:42,1,5/18/2018
Prayer for Soft Sins,The Golden Machines,EDM,3:08,7,11/14/2018
Hymns to Final Mirrors,The Heavy Mirrors,EDM,4:14,83256,4/12/2013
Portrait of Lonely Fire,The Modern Voices,Ambient,2:14,2963,12/21/2019
Visions of Soft Mirrors,The Final Ritual,Drill,3:36,40,5/25/2003
Midnight in Crimson Faith, Golden Ghosts,Latin,3:22,21,11/8/1997
Tales from Burning Silence,The Broken Society,Soul,4:30,26504,1/13/2022
Midnight in Final Secrets, Final Assembly,Trap,2:25,6372,1/19/2019
Tales from Lonely Rain,TheYoung Mirrors,Afrobeats,3:11,79372,1/3/2005
Ballad of Cold Lies,TheEndless Fever,Lo-Fi,4:30,981,3/1/1997
Letters to Electric Smoke, Holy Empire,Afrobeats,4:07,13,8/10/2019
Last Days of Crimson Lies,TheCold Hearts,Lo-Fi,2:17,502858,12/12/2010
Last Days of Velvet Time,The Crimson Kids,Funk,3:30,154684,6/24/2023
Ghosts of Golden Secrets,The Soft Dreams,Metal,2:46,617642,9/5/2016
Songs for Shattered Static,The Bright Machines,Disco,4:07,6,10/6/2020
Notes from Cold Static, Holy Lovers,Lo-Fi,3:36,27,9/17/2019
Last Days of Sacred Fever,The Silent Youth,Classical,3:22,977,3/1/2009
Fragments of Restless Time,The Wild Machines,Soundtrack,4:09,1404,12/9/2000
Ghosts of Velvet Waves,The Hidden Voices,House,2:48,3,12/24/2023
Notes from Electric Hearts, Midnight Hearts,Funk,2:14,331685,12/17/2000
Ballad of Empty Static,Silent Fire,Ambient,3:26,101956,11/6/2018
Ghosts of Forgotten Echoes, Broken Flowers,Soul,2:18,5264,6/3/2024
Prayer for Burning Shadows,Cold Garden,Trap,2:10,273,11/19/2015
Portrait of Crimson Rivers,TheStatic Sinners,Disco,4:24,116,4/9/2018
The Shape of Final Hearts,TheBroken Saints,Punk,4:03,1323,6/28/2002
The Shape of Dark Dust,The Young Wolves,Pop,2:44,22,3/10/2017
Dreams of Distant Stars, Crimson Empire,Disco,2:36,75,8/23/2016
Visions of Bright Faith,TheHeavy Ghosts,Latin,3:19,537671,4/26/1999
Last Days of Wild Memories,The Hidden Club,Funk,2:31,526281,4/18/2011
Ghosts of Hidden Eyes,TheBright Club,Hip-Hop,3:04,66652,9/1/2013
Ghosts of Burning Gold, Sacred Wolves,Punk,3:24,18311,7/27/2010
Whispers of Crimson Voices,TheStatic Fire,Afrobeats,2:20,49,6/18/1999
Hymns to Restless Silence,The Wild Flowers,Afrobeats,2:05,975444,1/2/2013
The Shape of Bright Gold,Plastic Society,House,3:21,647,8/25/2010
Hymns to Lonely Rivers,ThePaper Sinners,Folk,4:11,1,4/26/2009
Children of Endless Storms,TheGlass Empire,R&B,4:24,796034,3/2/1998
Prayer for Hollow Blood,Lonely Club,Metal,3:31,670488,8/3/2001
Tales from Restless Bones,Paper Static,Soul,3:36,299716,4/2/2007
Ballad of Hidden Glass, Holy Strangers,Electronic,2:02,78,11/6/2022
Tales from Silent Memories, Empty Empire,Country,4:03,857111,1/17/2009
Whispers of Electric Rain,Endless Society,Jazz,3:33,189,6/24/1998
Ballad of Slow Fever,Crimson Machines,Latin,4:11,25,1/2/2004
Echoes of Slow Truth,The Paper Wolves,Jazz,4:02,553,6/28/2013
Midnight in Bright Fire,TheNeon Angels,Ambient,3:10,948862,8/19/2001
Dreams of Restless Silence, Silent Dreams,Latin,2:30,21,12/23/1997
Midnight in Dark Static,TheLonely Fire,Punk,2:11,314715,5/5/2005
Stories of Dark Gold, Endless Hearts,Rock,4:06,14300,8/13/2014
